date,flights_scheduled,passengers,day_of_week,is_weekend,month,year
2024-01-01,678,73714,Пн,False,1,2024
2024-01-02,615,72852,Вт,False,1,2024
2024-01-03,667,78472,Ср,False,1,2024
2024-01-04,680,78032,Чт,False,1,2024
2024-01-05,614,65568,Пт,False,1,2024
2024-01-06,566,61821,Сб,True,1,2024
2024-01-07,584,63642,Вс,True,1,2024
2024-01-08,658,63247,Пн,False,1,2024
2024-01-09,649,66619,Вт,False,1,2024
2024-01-10,616,76735,Ср,False,1,2024
2024-01-11,678,80632,Чт,False,1,2024
2024-01-12,708,68120,Пт,False,1,2024
2024-01-13,608,62649,Сб,True,1,2024
2024-01-14,613,69113,Вс,True,1,2024
2024-01-15,685,88898,Пн,False,1,2024
2024-01-16,622,70493,Вт,False,1,2024
2024-01-17,656,74453,Ср,False,1,2024
2024-01-18,619,74648,Чт,False,1,2024
2024-01-19,712,79141,Пт,False,1,2024
2024-01-20,605,70378,Сб,True,1,2024
2024-01-21,576,64692,Вс,True,1,2024
2024-01-22,647,71110,Пн,False,1,2024
2024-01-23,690,88261,Вт,False,1,2024
2024-01-24,639,74845,Ср,False,1,2024
2024-01-25,637,78883,Чт,False,1,2024
2024-01-26,670,67907,Пт,False,1,2024
2024-01-27,623,74291,Сб,True,1,2024
2024-01-28,592,69454,Вс,True,1,2024
2024-01-29,684,76519,Пн,False,1,2024
2024-01-30,665,79252,Вт,False,1,2024
2024-01-31,714,80507,Ср,False,1,2024
2024-02-01,547,60550,Чт,False,2,2024
2024-02-02,571,65258,Пт,False,2,2024
2024-02-03,499,54218,Сб,True,2,2024
2024-02-04,514,54499,Вс,True,2,2024
2024-02-05,607,65070,Пн,False,2,2024
2024-02-06,555,63414,Вт,False,2,2024
2024-02-07,530,53373,Ср,False,2,2024
2024-02-08,536,63291,Чт,False,2,2024
2024-02-09,605,71366,Пт,False,2,2024
2024-02-10,540,68901,Сб,True,2,2024
2024-02-11,513,59641,Вс,True,2,2024
2024-02-12,556,65924,Пн,False,2,2024
2024-02-13,566,65641,Вт,False,2,2024
2024-02-14,557,57050,Ср,False,2,2024
2024-02-15,565,60768,Чт,False,2,2024
2024-02-16,612,77314,Пт,False,2,2024
2024-02-17,527,60178,Сб,True,2,2024
2024-02-18,517,55373,Вс,True,2,2024
2024-02-19,578,67006,Пн,False,2,2024
2024-02-20,568,66850,Вт,False,2,2024
2024-02-21,572,62986,Ср,False,2,2024
2024-02-22,519,56006,Чт,False,2,2024
2024-02-23,578,66110,Пт,False,2,2024
2024-02-24,510,56302,Сб,True,2,2024
2024-02-25,484,58387,Вс,True,2,2024
2024-02-26,568,62728,Пн,False,2,2024
2024-02-27,602,58790,Вт,False,2,2024
2024-02-28,531,56001,Ср,False,2,2024
2024-02-29,587,55650,Чт,False,2,2024
2024-03-01,568,60087,Пт,False,3,2024
2024-03-02,542,62120,Сб,True,3,2024
2024-03-03,533,60070,Вс,True,3,2024
2024-03-04,627,68884,Пн,False,3,2024
2024-03-05,613,73031,Вт,False,3,2024
2024-03-06,609,71300,Ср,False,3,2024
2024-03-07,582,61718,Чт,False,3,2024
2024-03-08,606,73790,Пт,False,3,2024
2024-03-09,575,66943,Сб,True,3,2024
2024-03-10,524,57979,Вс,True,3,2024
2024-03-11,571,64518,Пн,False,3,2024
2024-03-12,559,60556,Вт,False,3,2024
2024-03-13,560,70726,Ср,False,3,2024
2024-03-14,607,69138,Чт,False,3,2024
2024-03-15,626,76939,Пт,False,3,2024
2024-03-16,571,58955,Сб,True,3,2024
2024-03-17,518,52930,Вс,True,3,2024
